id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_web_pqr_user,web.pqr.user,model_web_pqr,base.group_user,1,1,1,1
access_web_pqr_category_user,web.pqr.category.user,model_web_pqr_category,base.group_user,1,1,1,1
access_web_pqr_motivo_user,web.pqr.motivo.user,model_web_pqr_motivo,base.group_user,1,1,1,1
access_web_pqr_portal,web.pqr.portal,model_web_pqr,base.group_portal,1,1,1,0
access_web_pqr_category_portal,web.pqr.category.portal,model_web_pqr_category,base.group_portal,1,1,1,0
access_web_pqr_motivo_portal,web.pqr.motivo.portal,model_web_pqr_motivo,base.group_portal,1,1,1,0
access_web_pqr_public,web.pqr.public,model_web_pqr,base.group_public,1,1,1,0
access_web_pqr_category_public,web.pqr.category.public,model_web_pqr_category,base.group_public,1,1,1,0
access_web_pqr_motivo_public,web.pqr.motivo.public,model_web_pqr_motivo,base.group_public,1,1,1,0
acces_menu_pqr,acces.menu.pqr,model_web_pqr,base.group_user,1,1,1,1
